
TEST1, TEST NOTE
TwoDimensional, 0
FileLocation, 
EnvironmentType, 1
Sides, 40
Color, 00ff00
Radius, 10
PickupType, 1
TimeAllotted, 10
PillarColor, 00ff00
HasRecursiveTrial, 0
RecursiveTrialReference, 0
RandomLoc, 0
PickupVisible, 1
Note, 
Target Location, -5, -5
TEST1, TEST NOTE
Subject ID: 1
TEST1, TEST NOTE
TEST1, TEST NOTE
TEST1, TEST NOTE
TEST1, TEST NOTE
TEST1, TEST NOTE
TEST1, TEST NOTE
Subject ID: asdf
TEST1, TEST NOTE
TEST1, TEST NOTE
Subject ID: 
TEST1, TEST NOTE
Subject ID: 
TEST1, TEST NOTE
TEST1, TEST NOTE
Subject ID: 
TEST1, TEST NOTE
Subject ID: 
TEST1, TEST NOTE
Subject ID: 
TEST1, TEST NOTE
Subject ID: 
TEST1, TEST NOTE
Subject ID: 
TEST1, TEST NOTE
TEST1, TEST NOTE
TEST1, TEST NOTE
TEST1, TEST NOTE
TEST1, TEST NOTE
TEST1, TEST NOTE
